talk_id,youtube_id,status,auto_path,human_path
2009-03-07-the-individual-and-matrix-consciousness-pt-1,ouyAGS6zbd8,downloaded:auto,sources/captions/2009-03-07-the-individual-and-matrix-consciousness-pt-1.vtt,
2009-03-07-individual-and-matrix-consciousness-pt-2,RlxqPI3RYTc,skipped:filtered,,
2013-08-27-skyblue-symposia-pt-1,SLLuixvjySA,skipped:filtered,,
2013-08-28-skyblue-symposia-pt-2,oC93fpPY_tA,skipped:filtered,,
2013-11-17-no-fear-of-death-part-1-unity-myrtle-beach,PmcpJpCtA_U,skipped:filtered,,
2013-11-17-no-fear-of-death-part-2-unity-myrtle-beach,bMbnDjnR4Ls,skipped:filtered,,
2013-11-17-no-fear-of-death-part-3-unity-myrtle-beach,NtcLJ3_Ceyc,skipped:filtered,,
2013-11-18-sunday-service-with-guest-speaker-chris-bache-unity-myrtle-beach,-ld7Lh5wkxc,skipped:filtered,,
2014-11-10-chris-bache-waking-up-in-the-classroom-lessons-from-30-years-of-teaching,OJipHXvczW0,skipped:filtered,,
2015-03-16-exploring-the-boundaries-of-death-and-rebirth-in-lsd-psychotherapy,cEsoN2IaGc4,skipped:filtered,,
2018-07-05-diamonds-from-heaven-interview-with-iain-mcnay,yewNM9smrqo,skipped:filtered,,
2018-08-30-scientific-evidence-for-reincarnation-timewaver-summer-world-2018,JlCMfEOmsrY,skipped:filtered,,
2018-08-30-diamonds-from-heaven-lecture-at-timewaver-summer-world-2018,O4ui6I1Wo9c,skipped:filtered,,
2018-10-12-mapping-consciousness-with-high-dose-lsd-attmind-83,L3D_fSr75u8,skipped:filtered,,
2019-02-26-chris-bache-pre-spmc-2018-interview,GpQGpCJbqQQ,skipped:filtered,,
2019-05-15-michael-pollan-and-chris-bache-buddha-at-the-gas-pump-interview,SIjZypJKSFM,skipped:filtered,,
2019-08-30-scientific-evidence-for-reincarnation,x_iGTmrzIpY,skipped:filtered,,
2019-09-26-mapping-of-transcendence,70TRNG1-ZEg,skipped:filtered,,
